base_dir	"../"
local_dir	"/home/alexandra/Documents/Data/SOPHIE/"
raw_template_filename	"../data/input/template_data_example.tsv"
raw_compendium_filename	"https://storage.googleapis.com/recount2/mapped_recount2_compendium.tsv"
normalized_compendium_filename	"https://storage.googleapis.com/recount2/normalized_recount2_compendium.tsv"
project_id	"costello"
num_simulated	2
simulated_data_dir	"simulated_data/"
vae_model_dir	"../data/models/recount2/"
latent_dim	30
scaler_transform_filename	"../data/scalers/scaler_transform_recount2.pickle"
DE_method	"deseq"
count_threshold	None
template_process_samples_filename	"costello_process_samples.tsv"
template_DE_grouping_filename	"costello_groups.tsv"
rank_genes_by	"log2FoldChange"
is_recount2	True
mapped_template_filename	"/home/alexandra/Documents/Data/SOPHIE/pre_model_unseen_template_mapped.tsv"
normalized_template_filename	"/home/alexandra/Documents/Data/SOPHIE/pre_model_unseen_template_normalized.tsv"
processed_template_filename	"/home/alexandra/Documents/Data/SOPHIE/pre_model_unseen_template_processed.tsv"
output_filename	"sample_output.tsv"